Price,year,month,dayofmonth,quarter,dayofyear,weekofyear,dayofweek,c_DBSCAN,c_BIRCH,pca1,pca2,diff1,diff2,d_m3,d_m12,exp_0_05,exp_0_03,exp_0_08
257.738,1979,5,31,2,151,22,3,0,0,-0.6465764474864947,0.5239470916544116,0.0,0.0,,,257.738,257.738,257.738
279.36,1979,6,30,2,181,26,5,0,0,-0.4362253900237,-0.6441275444906516,21.621999740600586,0.0,,,258.8191,258.38666,259.46776
295.009,1979,7,31,3,212,31,1,1,2,0.6534473916843008,1.4426247558435594,15.64900016784668,15.64900016784668,277.36899999999997,,260.628595,259.4853302,262.31105920000005
300.793,1979,8,31,3,243,35,4,1,2,1.0838163267335155,-0.003650168944386448,5.783999919891357,-15.83799934387207,291.72066666666666,,262.63681525000004,260.724560294,265.38961446400003
354.49800000000005,1979,9,30,3,273,39,6,1,2,1.2941673841963235,-1.1717248050894524,53.70500183105469,38.055999755859375,316.7666666666667,,267.2298744875,263.53776348518,272.51828530688005
390.959,1979,10,31,4,304,44,2,1,2,2.3838401659043105,0.9150274952447603,36.46099853515625,30.676998138427734,348.75,,273.416330763125,267.36040058062457,281.99354248232964
391.51800000000003,1979,11,30,4,334,48,4,1,2,2.59419122336712,-0.2530471409003013,0.5590000152587891,-53.14600372314453,378.9916666666666,,279.32141422496875,271.08512856320584,290.7554990837433
463.666,1979,12,31,4,365,1,0,1,2,1.6925461836125861,2.3102774289761747,72.14800262451172,35.68700408935547,415.3809999999999,,288.53864351372033,276.86255470630965,304.58833915704383
674.58,1980,1,31,1,31,5,3,0,0,-2.7752311609385587,0.5814150158380127,210.91400146484375,210.35499572753906,509.9213333333333,,307.8407113380343,288.79407806512035,334.1876720244804
665.893,1980,2,29,1,60,9,4,0,0,-2.784897981062156,-0.30845933166417117,-8.687000274658203,-80.83500671386719,601.3796666666667,,325.74332577113256,300.1070457231667,360.7240982625219
554.276,1980,3,31,1,91,14,0,0,0,-1.9387485090162846,1.9480760027529924,-111.61699676513672,-322.531005859375,631.583,,337.1699594825759,307.73211435147175,376.2082504015202
516.71,1980,4,30,2,121,18,2,0,0,-1.2745984250345646,0.8061392787121173,-37.566001892089844,-28.87900161743164,578.9596666666666,428.75,346.14696150844713,314.0014509209276,387.4483903693986
514.268,1980,5,31,2,152,22,5,0,0,-0.6339537731285552,-0.4442146998886876,-2.441999912261963,109.17499542236328,528.418,450.1275,354.5530134330247,320.00944739329975,397.59395913984673
600.786,1980,6,30,2,182,27,0,0,0,-0.4283736123826805,1.6986790307970745,86.51799774169922,124.08399963378906,543.9213333333333,476.913,366.86466276137344,328.4327439715007,413.849322408659
645.75,1980,7,31,3,213,31,3,0,0,0.6660700660422405,0.4744629643004593,44.9640007019043,47.406002044677734,586.9346666666667,506.14141666666666,380.8089296233048,337.9522616523557,432.40137661596634
626.36,1980,8,31,3,244,35,6,0,0,1.0964390010914549,-0.9718119604874873,-19.389999389648438,-105.90799713134766,624.2986666666667,533.272,393.0864831421395,346.604493802785,447.9180664866891
673.941,1980,9,30,3,274,40,1,0,0,1.3020191618373294,1.171081770198275,47.58100128173828,2.6170005798339844,648.6836666666668,559.89225,407.1292089850325,356.42458898870143,465.999901167754
662.27,1980,10,31,4,305,44,4,0,0,2.3964628402622505,-0.053134296298340246,-11.670999526977539,7.718999862670898,654.1903333333335,582.5015000000001,419.88624853578085,365.59995131904043,481.7015090743337
623.875,1980,11,30,4,335,48,6,0,0,2.6068138977250594,-1.2212089324434054,-38.39500045776367,-85.97599792480469,653.3620000000001,601.8645833333334,430.0856861089918,373.3482027794692,493.0753883483871
596.712,1980,12,31,4,366,1,2,0,0,1.7051688579705246,1.342115637433075,-27.163000106811523,-15.492000579833984,627.619,612.9517500000001,438.4170018035422,380.04911669608515,501.36631728051617
557.813,1981,1,31,1,31,5,5,0,0,-2.76744513790302,-0.38700209377849754,-38.89899826049805,-0.503997802734375,592.8000000000001,603.2211666666668,444.38680171336506,385.3820331952026,505.8820518980749
500.8,1981,2,28,1,59,9,5,0,0,-2.997129835613023,-0.9986761526378,-57.01300048828125,-29.850000381469727,551.7750000000001,589.4634166666668,447.20746162769683,388.84457219934654,505.47548774622896
499.69300000000004,1981,3,31,1,90,14,1,0,0,-1.940704646710356,1.4537801279665052,-1.1069999933242798,37.79199981689453,519.4353333333335,584.9148333333335,449.83173854631195,392.17002503336613,505.01288872653066
496.625,1981,4,30,2,120,18,3,0,0,-1.2765545627286357,0.31184340392562976,-3.068000078201294,53.94499969482422,499.03933333333345,583.2410833333334,452.17140161899636,395.30367428236514,504.34185762840826
480.316,1981,5,31,2,151,22,6,0,0,-0.6359099108226265,-0.9385105746751752,-16.30900001525879,-15.20199966430664,492.21133333333347,580.4117500000001,453.5786315380465,397.85404405389414,502.4197890181356
460.5,1981,6,30,2,181,27,1,0,0,-0.43032975007675167,1.2043831560105867,-19.81599998474121,-16.74799919128418,479.14700000000016,568.7212500000002,453.92469996114414,399.7334227322773,499.0662058966848
409.284,1981,7,31,3,212,31,4,1,2,0.6641139283481694,-0.0198329104860282,-51.215999603271484,-34.90699768066406,450.0333333333335,549.0157500000001,451.69266496308694,400.019940050309,491.88362942495
410.24,1981,8,31,3,243,36,0,1,2,1.08971196668045,1.844860531556853,0.9559999704360962,20.77199935913086,426.6746666666668,531.0057500000001,449.62003171493257,400.32654184879976,485.3521390709541
443.773,1981,9,30,3,273,40,2,1,2,1.3000630241432583,0.6767858954117874,33.53300094604492,84.7490005493164,421.09900000000016,511.82508333333345,449.3276801291859,401.6299355933358,482.0258079452778
437.68,1981,10,31,4,304,44,5,1,2,2.3945067025681794,-0.5474301710848272,-6.0929999351501465,-7.048999786376953,430.56433333333354,493.10925000000015,448.74529612272664,402.7114375255357,478.4781433096556
413.405,1981,11,30,4,334,49,0,1,2,2.6000868633140546,1.5954635596009343,-24.274999618530273,-57.80799865722656,431.61933333333354,475.57008333333346,446.9782813165903,403.03224439976964,473.27229184488317
410.119,1981,12,31,4,365,53,3,1,2,3.2407315152200638,0.3451095810001296,-3.2860000133514404,2.806999921798706,420.4013333333335,460.0206666666668,445.13531725076075,403.2448470677765,468.22002849729256
384.163,1982,1,31,1,31,4,6,0,0,-2.7941322934082224,-0.8713751469983743,-25.95599937438965,-1.680999755859375,402.5623333333335,445.5498333333335,442.0867013882227,402.67239165574324,461.4954662175092
374.458,1982,2,28,1,59,8,6,0,0,-3.0238169911182244,-1.4830492058576772,-9.704999923706055,-6.418999671936035,389.5800000000002,435.0213333333334,438.70526631881154,401.8259599060709,454.5324689201085
330.413,1982,3,31,1,90,13,2,0,0,-1.9673918022155572,0.9694070747466283,-44.04499816894531,-18.088998794555664,363.01133333333354,420.9146666666668,433.29065300287095,399.68357110888877,444.60291140649986
350.335,1982,4,30,2,120,17,4,0,0,-1.3032417182338374,-0.17252964929424677,19.922000885009766,29.62700080871582,351.73533333333353,408.72383333333346,429.1428703527274,398.2031139756221,437.06147849397985
334.505,1982,5,31,2,151,22,0,0,0,-0.6673679630447618,1.888084738935775,-15.829999923706055,28.214998245239258,338.4176666666669,396.5729166666668,424.41097683509105,396.2921705563534,428.8569602144615
314.961,1982,6,30,2,181,26,2,0,0,-0.45701690558195307,0.7200101027907102,-19.54400062561035,-39.46600341796875,333.2670000000002,384.4446666666668,418.93847799333645,393.8522354396628,419.7452833973046
337.895,1982,7,31,3,212,30,5,1,2,0.6374267728429679,-0.504205963705905,22.93400001525879,38.763999938964844,329.1203333333335,378.4955833333335,414.8863040936696,392.1735183764729,413.1972607255202
363.413,1982,8,31,3,243,35,1,1,2,1.0630248111752483,1.3604874783369758,25.51799964904785,45.0620002746582,338.75633333333354,374.59333333333353,412.3126388889861,391.31070282517874,409.2145198674786
438.15,1982,9,30,3,273,39,3,1,2,1.273375868638057,0.19241284219191088,74.73699951171875,51.803001403808594,379.81933333333353,374.1247500000002,413.60450694453675,392.71588174042336,411.52935827808034
422.786,1982,10,31,4,304,43,6,1,2,2.367819547062978,-1.0318032243047042,-15.36400032043457,-40.88199996948242,408.11633333333356,372.8835833333335,414.0635815973099,393.61798528821066,412.42988961583393
415.11400000000003,1982,11,30,4,334,48,1,1,2,2.573399707808852,1.1110905063810579,-7.671999931335449,-82.40899658203125,425.3500000000002,373.02600000000024,414.1161025174444,394.26286572956434,412.6446184465672
444.776,1982,12,31,4,365,52,4,1,2,3.2140443597148627,-0.13926347221974678,29.66200065612793,45.0260009765625,427.55866666666697,375.91408333333356,415.6490973915722,395.7782597576774,415.2151289708419
481.838,1983,1,31,1,31,5,0,0,0,-2.7960226764968272,1.9455526631193758,37.0620002746582,44.73400115966797,447.24266666666693,384.05366666666686,418.9585425219936,398.36005196494705,420.54495865317455
493.48800000000006,1983,2,28,1,59,9,0,0,0,-3.025707374206829,1.333878604260073,11.649999618530273,-18.012001037597656,473.3673333333336,393.97283333333354,422.6850153958939,401.21389040599865,426.3804019609206
420.707,1983,3,31,1,90,13,3,0,0,-1.9645112885872278,0.4753665180335507,-72.78099822998047,-109.84300231933594,465.3443333333335,401.49733333333353,422.5861146260992,401.7986836938187,425.926529804047
433.171,1983,4,30,2,120,17,5,0,0,-1.300361204605508,-0.6665702060073243,12.46399974822998,0.814000129699707,449.12200000000024,408.40033333333355,423.1153588947942,402.73985318300413,426.50608741972326
437.39300000000003,1983,5,31,2,151,22,1,0,0,-0.6644874494164322,1.3940441822226977,4.2220001220703125,77.00299835205078,430.42366666666686,416.97433333333356,423.82924095005444,403.77944758751397,427.3770404261454
413.148,1983,6,30,2,181,26,3,0,0,-0.4541363919536237,0.22596954607763273,-24.2450008392334,-36.70899963378906,427.9040000000003,425.1565833333336,423.2951789025517,404.0605041598885,426.2387171920538
422.645,1983,7,31,3,212,30,6,1,2,0.6403072864712974,-0.9982465204189829,9.496999740600586,5.274999618530273,424.3953333333336,432.2190833333336,423.26266995742407,404.61803903509184,425.9512198166895
416.205,1983,8,31,3,243,35,2,1,2,1.0659053248035777,0.8664469216238985,-6.440000057220459,17.80500030517578,417.3326666666669,436.61841666666686,422.90978645955283,404.96564786403906,425.17152223135434
412.245,1983,9,30,3,273,39,4,1,2,1.2762563822663864,-0.30162771452116666,-3.9600000381469727,-13.456999778747559,417.0316666666669,434.45966666666686,422.3765471365752,405.18402842811787,424.137400452846
394.245,1983,10,31,4,304,44,0,1,2,2.365929163974373,1.7851245858130456,-18.0,-11.559999465942383,407.5650000000002,432.0812500000002,420.9699697797464,404.85585757527434,421.74600841661834
381.01599999999996,1983,11,30,4,334,48,2,1,2,2.5762802214371816,0.6170499496679803,-13.229000091552734,-9.269000053405762,395.8353333333336,429.2397500000002,418.97227129075907,404.14066184801607,418.4876077432889
388.06,1983,12,31,4,365,52,5,1,2,3.2169248733431917,-0.6333040289328248,7.044000148773193,25.04400062561035,387.77366666666694,424.5134166666669,417.4266577262211,403.65824199257554,416.0533991238258
370.735,1984,1,31,1,31,5,1,0,0,-2.7931421628684974,1.4515121064062977,-17.325000762939453,-4.096000671386719,379.93700000000035,415.2548333333336,415.09207483991,402.67054473279825,412.42792719391974
386.038,1984,2,29,1,60,9,2,0,0,-2.802808982992094,0.561637758904114,15.303000450134277,8.259000778198242,381.61100000000033,406.3006666666669,413.6393710979145,402.1715683908143,410.3167330184062
394.74300000000005,1984,3,31,1,91,13,5,0,0,-1.9518886142292886,-0.4927952735095497,8.704999923706055,26.030000686645508,383.838666666667,404.1370000000002,412.69455254301874,401.9487113390898,409.0708343769337
381.371,1984,4,30,2,121,18,0,0,0,-1.2925094269645026,1.6762363692804028,-13.371999740600586,-28.674999237060547,387.3840000000003,399.82033333333356,411.1283749158678,401.3313799989171,406.854847626779
376.957,1984,5,31,2,152,22,3,0,0,-0.6518647750584927,0.42588239067959754,-4.414000034332275,-13.118999481201172,384.35700000000026,394.7840000000003,409.4198061700744,400.6001485989496,404.46301981663674
378.314,1984,6,30,2,182,26,5,0,0,-0.44151371759568403,-0.7421922454654675,1.3569999933242798,14.729000091552734,378.8806666666669,391.88116666666696,407.8645158615707,399.9315641409811,402.37109823130584
347.598,1984,7,31,3,213,31,1,1,2,0.648159064112303,1.3445600548687446,-30.715999603271484,-26.302000045776367,367.6230000000002,385.6272500000003,404.85119006849214,398.36155721675163,397.9892503728014
347.67699999999996,1984,8,31,3,244,35,4,1,2,1.078527999161517,-0.10171486991920181,0.07900000363588333,-1.277999997138977,357.8630000000001,379.9165833333336,401.9924805650675,396.8410205002491,393.96427034297733
340.945,1984,9,30,3,274,39,6,1,2,1.2888790566243258,-1.2697895060642668,-6.73199987411499,23.983999252319336,345.40666666666675,373.97491666666696,398.94010653681414,395.1641398852416,389.7227287155392
340.217,1984,10,31,4,305,44,2,1,2,2.3785518383323128,0.8169627942699451,-0.7279999852180481,-0.8069999814033508,342.9463333333335,369.4725833333336,396.0039512099734,393.5157256886843,385.76227041829605
341.286,1984,11,30,4,335,48,4,1,2,2.5889028957951217,-0.3511118418751198,1.069000005722046,7.800999641418457,340.8160000000002,366.16175000000027,393.2680536494747,391.9488339180238,382.2041687848324
319.622,1984,12,31,4,366,1,0,1,2,1.6872578560405873,2.21221272800136,-21.663999557495117,-20.935998916625977,333.70833333333354,360.4585833333336,389.585750967001,389.77902890048307,377.1975952820459
302.85200000000003,1985,1,31,1,31,5,3,0,0,-2.785356139832959,0.48309499678978773,-16.770000457763672,-17.839000701904297,321.2533333333336,354.80166666666696,385.24906341865096,387.17121803346856,371.24994765948225
299.83299999999997,1985,2,28,1,59,9,3,0,0,-3.0150408375429603,-0.12857906206951486,-3.0190000534057617,18.645000457763672,307.4356666666669,347.6179166666669,380.97826024771837,384.5510714924645,365.5365918467237
303.205,1985,3,31,1,90,13,6,0,0,-1.9538447519233604,-0.9870911482960367,3.371999979019165,20.142000198364258,301.96333333333354,339.98975000000024,377.08959723533246,382.11068934769054,360.5500644989858
324.883,1985,4,30,2,120,18,1,0,0,-1.2944655646585737,1.181940494493915,21.67799949645996,24.696998596191406,309.3070000000002,335.2824166666669,374.4792673735658,380.3938586672598,357.6966993390669
316.395,1985,5,31,2,151,22,4,0,0,-0.6538209127525642,-0.06841348410689015,-8.48799991607666,-11.859999656677246,314.82766666666686,330.23558333333364,371.5750540048875,378.473892907242,354.39256339194156
316.298,1985,6,30,2,181,26,6,0,0,-0.4434698552897554,-1.2364881202519558,-0.09700000286102295,-21.774999618530273,319.1920000000002,325.06758333333363,368.81120130464313,376.6086161200247,351.3449983205862
317.202,1985,7,31,3,212,31,2,1,2,0.6462029264182317,0.850264180082257,0.9039999842643738,9.392000198364258,316.63166666666683,322.5345833333336,366.230741239411,374.8264176364239,348.6135584549394
330.131,1985,8,31,3,243,35,5,1,2,1.0765718614674458,-0.5960107447056892,12.928999900817871,13.026000022888184,321.21033333333344,321.072416666667,364.4257541774404,373.4855551073312,347.13495377854423
323.764,1985,9,30,3,273,40,0,1,2,1.282152022213321,1.5468829859800721,-6.367000102996826,-7.270999908447266,323.6990000000001,319.64066666666696,362.3926664685684,371.99390845411125,345.2652774762607
326.093,1985,10,31,4,304,44,3,1,2,2.3765957006382417,0.3226669194834577,2.3289999961853027,-10.600000381469727,326.66266666666684,318.46366666666694,360.57768314513993,370.61688120048785,343.73149527815985
325.548,1985,11,30,4,334,48,5,1,2,2.5869467581010506,-0.8454077166616071,-0.5450000166893005,5.822000026702881,325.13500000000016,317.152166666667,358.8261989878829,369.2648147644732,342.27681565590706
321.985,1985,12,31,4,365,1,1,1,2,1.685301718346517,1.7179168532148723,-3.562999963760376,-5.892000198364258,324.5420000000002,317.3490833333336,356.9841390384887,367.84642032153903,340.65347040343454
345.561,1986,1,31,1,31,5,4,0,0,-2.782475626204629,-0.01094555992328985,23.576000213623047,24.121000289916992,331.0313333333335,320.908166666667,356.4129820865643,367.17785771189284,341.0460727711598
339.05300000000005,1986,2,28,1,59,9,4,0,0,-3.0121603239146304,-0.6226196187825924,-6.507999897003174,-2.944999933242798,335.5330000000002,324.1765000000003,355.54498298223604,366.334111980536,340.88662694946703
346.095,1986,3,31,1,90,14,0,0,0,-1.955735135011964,1.8298366618217123,7.041999816894531,-16.534000396728516,343.56966666666693,327.750666666667,355.07248383312424,365.7269386211199,341.30329679350973
340.716,1986,4,30,2,120,18,2,0,0,-1.2915850510302438,0.6878999377808374,-5.379000186920166,1.1289997100830078,341.9546666666669,329.0700833333337,354.354659641468,364.9766104624863,341.25631305002895
342.325,1986,5,31,2,151,22,5,0,0,-0.6509403991242345,-0.5624540408199679,1.6089999675750732,-5.432999610900879,343.04533333333353,331.230916666667,353.75317665939457,364.2970621486117,341.34180800602667
342.798,1986,6,30,2,181,27,0,0,0,-0.4453602383783597,1.5804396898657946,0.4729999899864197,5.8520002365112305,341.94633333333354,333.43925000000036,353.2054178264248,363.6520902841533,341.4583033655445
348.55400000000003,1986,7,31,3,212,31,3,1,2,0.6490834400465613,0.35622362336917934,5.75600004196167,4.147000312805176,344.5590000000002,336.051916666667,352.9728469351036,363.1991475756287,342.02595909630094
376.29,1986,8,31,3,243,35,6,1,2,1.0794523750957756,-1.0900513014187672,27.736000061035156,27.26300048828125,355.88066666666685,339.89850000000035,354.1387045883484,363.5918731483598,344.7670823685969
418.152,1986,9,30,3,273,40,1,1,2,1.2850325358416503,1.052842429266995,41.86199951171875,36.10599899291992,380.99866666666685,347.764166666667,357.339369358931,365.228676953909,350.63787577910915
423.86300000000006,1986,10,31,4,304,44,4,1,2,2.3794762142665715,-0.17137363722961993,5.710999965667725,-22.024999618530273,406.10166666666686,355.91166666666703,360.66555089098443,366.9877066452917,356.49588571678044
396.983,1986,11,30,4,334,48,6,1,2,2.58982727172938,-1.3394482733746849,-26.8799991607666,-68.74199676513672,412.9993333333335,361.8645833333337,362.4814233464352,367.887565445933,359.73485485943803
391.595,1986,12,31,4,365,1,2,1,2,1.688182231974846,1.223876296501795,-5.388000011444092,-11.098999977111816,404.14700000000016,367.6654166666671,363.93710217911337,368.59878848255494,362.28366647068304
408.524,1987,1,31,1,31,5,5,0,0,-2.7795951125762994,-0.5049861166363673,16.929000854492188,43.808998107910156,399.03400000000016,372.91233333333383,366.1664470701577,369.79654482807825,365.9828931530284
401.045,1987,2,28,1,59,9,5,0,0,-3.009279810286301,-1.1166601754956698,-7.479000091552734,-2.0910000801086426,400.3880000000002,378.07833333333383,367.9103747166498,370.7339984832359,368.7878617007861
408.848,1987,3,31,1,90,14,1,0,0,-1.952854621383635,1.3357961051086353,7.802999973297119,-9.126001358032227,406.1390000000002,383.30775000000045,369.9572559808173,371.8774185287388,371.99267276472324
439.665,1987,4,30,2,120,18,3,0,0,-1.2887045374019146,0.19385938106775974,30.816999435424805,38.295997619628906,416.51933333333346,391.55350000000044,373.4426431817764,373.91104597287665,377.40645894354543
461.65,1987,5,31,2,151,22,6,0,0,-0.648059885495905,-1.0564945975330449,21.985000610351562,14.182001113891602,436.7210000000002,401.4972500000004,377.85301102268755,376.5432145936903,384.1459422280618
449.282,1987,6,30,2,181,27,1,0,0,-0.4424797247500303,1.0863991331527167,-12.368000030517578,-43.18499755859375,450.1990000000001,410.37091666666714,381.4244604715532,378.7253781558796,389.3568268498169
450.33,1987,7,31,3,212,31,4,1,2,0.6519639536748908,-0.1378169333438982,1.0479999780654907,-20.937000274658203,453.75400000000013,418.8522500000004,384.8697374479755,380.8735168112032,394.2346807018316
460.98800000000006,1987,8,31,3,243,36,0,1,2,1.0775619920071708,1.7268765086989823,10.657999992370605,23.0260009765625,453.5333333333335,425.9104166666671,388.6756505755767,383.2769513068671,399.57494624568506
460.12,1987,9,30,3,273,40,2,1,2,1.28791304946998,0.5588018725539176,-0.8679999709129333,-1.9159998893737793,457.14600000000013,429.4077500000005,392.24786804679786,385.58224276766106,404.41855054603025
465.764,1987,10,31,4,304,44,5,1,2,2.3823567278949,-0.6654141939426973,5.644000053405762,-5.013999938964844,462.29066666666677,432.89950000000044,395.92367464445795,387.9876954846312,409.32618650234787
468.14,1987,11,30,4,334,49,0,1,2,2.587936888640775,1.4774795367430646,2.375999927520752,3.24399995803833,464.6746666666667,438.82925000000046,399.534490912235,390.39226462009225,414.03129158216007
487.079,1987,12,31,4,365,53,3,1,2,3.2285815405467844,0.22712555814225965,18.93899917602539,13.294999122619629,473.66100000000006,446.7862500000004,403.91171636662324,393.29286668148944,419.8751082555873
477.75800000000004,1988,1,31,1,31,4,6,0,0,-2.8062822680815014,-0.9893591698562442,-9.321000099182129,-11.697000503540039,477.6590000000001,452.5557500000004,407.6040305482921,395.82682068104475,424.5057395951403
442.124,1988,2,29,1,60,9,0,0,0,-2.8207199849220315,1.431734849472399,-35.63399887084961,-54.572998046875,468.9870000000001,455.9790000000003,409.3300290208775,397.2157360606134,425.9152004275291
443.491,1988,3,31,1,91,13,3,0,0,-1.969799616159226,0.37730181705873583,1.3669999837875366,10.687999725341797,454.45766666666674,458.86591666666703,411.0380775698336,398.60399397879496,427.3212643933268
451.55800000000005,1988,4,30,2,121,17,5,0,0,-1.305649532177506,-0.7646349069821394,8.067000389099121,43.70100021362305,445.7243333333334,459.85700000000037,413.0640736913419,400.1926141594311,429.2602032418607
451.32,1988,5,31,2,152,22,1,0,0,-0.6697757769884304,1.2959794812478826,-0.23800000548362732,-1.6050000190734863,448.78966666666673,458.996166666667,414.9768700067748,401.7264357346482,431.02498698251185
451.657,1988,6,30,2,182,26,3,0,0,-0.45942471952562186,0.1279048451028176,0.3370000123977661,-7.7300004959106445,451.5116666666667,459.1940833333337,416.81087650643605,403.22435266260874,432.67554802391095
437.452,1988,7,31,3,213,30,6,1,2,0.6350189588992993,-1.0963112213937978,-14.204999923706055,-13.967000007629395,446.8096666666667,458.12091666666703,417.8429326811142,404.25118208273045,433.0576641819981
431.064,1988,8,31,3,244,35,2,1,2,1.0606169972315795,0.7683822206490835,-6.388000011444092,-6.724999904632568,440.05766666666676,455.6272500000004,418.50398604705845,405.0555666202485,432.89817104743827
413.439,1988,9,30,3,274,39,4,1,2,1.2709680546943882,-0.3996924154959816,-17.625,-3.4200000762939453,427.31833333333344,451.73716666666706,418.2507367447055,405.307069621641,431.34143736364325
406.39,1988,10,31,4,305,44,0,1,2,2.3606408364023754,1.6870598848382303,-7.048999786376953,-0.6609997749328613,416.9643333333334,446.7893333333338,417.6576999074702,405.3395575329918,429.34532237455176
419.966,1988,11,30,4,335,48,2,1,2,2.570991893865184,0.5189852486931654,13.576000213623047,31.201000213623047,413.2650000000001,442.7748333333338,417.77311491209673,405.778350807002,428.59497658458764
419.24800000000005,1988,12,31,4,366,52,5,1,2,3.211636545771193,-0.7313687299076398,-0.7179999947547913,6.330999851226807,415.2013333333334,437.1222500000005,417.84685916649187,406.18244028279196,427.8472184578207
404.445,1989,1,31,1,31,5,1,0,0,-2.8032671417628956,1.353192087358073,-14.803000450134277,-28.37900161743164,414.55300000000005,431.01283333333384,417.17676620816724,406.1303170743082,425.97504098119504
387.973,1989,2,28,1,59,9,1,0,0,-3.0329518394728985,0.7415180284987704,-16.472000122070312,-15.753999710083008,403.8886666666667,426.5002500000005,415.71657789775884,405.58559756207893,422.93487770269945
390.274,1989,3,31,1,90,13,4,0,0,-1.971755753853298,-0.11699405772775182,2.3010001182556152,17.104000091552734,394.23066666666665,422.06550000000055,414.4444490028709,405.12624963521654,420.3220074864835
384.72,1989,4,30,2,120,17,6,0,0,-1.3076056698715777,-1.258930781768627,-5.553999900817871,10.918000221252441,387.6556666666667,416.4956666666672,412.9582265527273,404.51406214616003,417.4738468875649
371.35,1989,5,31,2,151,22,2,0,0,-0.6717319146825016,0.8016836064613952,-13.369999885559082,-15.670999526977539,382.11466666666666,409.83150000000063,410.8778152250909,403.5191402817752,413.78393913655975
367.727,1989,6,30,2,181,26,4,0,0,-0.4613808572196931,-0.3663910296836698,-3.622999906539917,1.930999994277954,374.599,402.8373333333339,408.72027446383635,402.44537607332194,410.099384005635
375.21,1989,7,31,3,212,31,0,1,2,0.6282919244882941,1.7203612706505425,7.482999801635742,20.85300064086914,371.42900000000003,397.6505000000006,407.0447607406445,401.6283147911223,407.3082332851842
365.548,1989,8,31,3,243,35,3,1,2,1.0586608595375082,0.2740863458625959,-9.661999702453613,-6.038999557495117,369.49500000000006,392.19083333333384,404.96992270361227,400.5459053473886,403.96741462236946
361.798,1989,9,30,3,273,39,5,1,2,1.2690119170003167,-0.8939882902824692,-3.75,-11.232999801635742,367.51866666666666,387.88741666666715,402.81132656843164,399.383468186967,400.5938614525799
