Price,year,month,dayofmonth,quarter,dayofyear,weekofyear,dayofweek,c_DBSCAN,c_BIRCH,pca1,pca2,diff1,diff2,d_m3,d_m12,exp_0_05,exp_0_03,exp_0_08
366.8,1989,10,31,4,304,44,1,1,2,2.3586846987083034,1.1927640100517427,5.001999855041504,14.663999557495117,364.7153333333333,384.58825000000047,401.01076024001003,398.40596414135797,397.89035253637354
394.361,1989,11,30,4,334,48,3,1,2,2.5690357561711124,0.02468937390667783,27.56100082397461,31.31100082397461,374.3196666666667,382.45450000000045,400.6782722280095,398.2846152171172,397.60800433346367
409.655,1989,12,31,4,365,52,6,1,2,3.2096804080771215,-1.2256646046941266,15.293999671936035,10.291999816894531,390.272,381.6550833333337,401.127108616609,398.6257267606037,398.5717639867866
410.11800000000005,1990,1,31,1,31,5,2,0,0,-2.8003866281345657,0.859151530644995,0.46299999952316284,-27.09800148010254,404.7113333333334,382.12783333333374,401.5766531857785,398.97049495778555,399.4954628678437
416.543,1990,2,28,1,59,9,2,0,0,-3.0300713258445686,0.24747747178569257,6.425000190734863,-8.868999481201172,412.1053333333334,384.50866666666707,402.3249705264896,399.49767010905197,400.8592658384162
393.661,1990,3,31,1,90,13,5,0,0,-1.9688752402249676,-0.6110346144408296,-22.881999969482422,-23.344999313354492,406.7740000000001,384.79091666666704,401.8917720001651,399.3225700057804,400.28340457134294
374.92900000000003,1990,4,30,2,120,18,0,0,0,-1.3094960529601813,1.557997028349123,-18.73200035095215,-25.157001495361328,395.04433333333344,383.97500000000036,400.5436334001568,398.59076290560694,398.25505220563554
368.855,1990,5,31,2,151,22,3,0,0,-0.6688514010541724,0.3076430497483176,-6.073999881744385,16.808000564575195,379.14833333333337,383.76708333333363,398.95920173014895,397.6986900184387,395.90304802918473
352.657,1990,6,30,2,181,26,5,0,0,-0.4585003435913635,-0.8604315863967474,-16.197999954223633,2.5340003967285156,365.48033333333336,382.5112500000003,396.6440916436415,396.3474393178855,392.44336418685
361.82,1990,7,31,3,212,31,1,1,2,0.6311724381166236,1.2263207139374646,9.163000106811523,15.23699951171875,361.11066666666665,381.39541666666696,394.9028870614594,395.31161613834894,389.993495051902
394.861,1990,8,31,3,243,35,4,1,2,1.0615413731658376,-0.21995421085048156,33.04100036621094,49.23899841308594,369.7793333333332,383.83816666666695,394.9007927083864,395.29809765419844,390.3828954477499
389.56,1990,9,30,3,273,39,6,1,2,1.2718924306286465,-1.3880288469955464,-5.301000118255615,-14.464000701904297,382.0803333333333,386.15166666666704,394.63375307296707,395.12595472457247,390.3170638119299
381.333,1990,10,31,4,304,44,2,1,2,2.3615652123366337,0.6987234533386654,-8.22700023651123,-41.268001556396484,388.58466666666664,387.3627500000003,393.9687154193187,394.7121660828353,389.59833870697554
381.866,1990,11,30,4,334,48,4,1,2,2.571916269799442,-0.4693511828063998,0.5329999923706055,5.834000110626221,384.253,386.3215000000003,393.36357964835275,394.3267811003503,388.9797516104175
378.161,1990,12,31,4,365,1,0,1,2,1.670271230044907,2.0939733870700805,-3.7049999237060547,4.522000312805176,380.4533333333334,383.69700000000034,392.6034506659351,393.84180766733976,388.1142514815841
384.591,1991,1,31,1,31,5,3,0,0,-2.797506114506237,0.3651109739319177,6.429999828338623,5.896999835968018,381.53933333333333,381.56975000000034,392.20282813263833,393.56428343731955,387.8323913630574
363.74800000000005,1991,2,28,1,59,9,3,0,0,-3.0271908122162383,-0.24656308492738493,-20.843000411987305,-17.13800048828125,375.5,377.17016666666706,390.7800867260064,392.66979493419996,385.90564005401285
363.39,1991,3,31,1,90,13,6,0,0,-1.9659947265966384,-1.1050751711539073,-0.3580000102519989,-6.787999629974365,370.57633333333325,374.6475833333338,389.41058238970606,391.79140108617395,384.1043888496918
358.055,1991,4,30,2,120,18,1,0,0,-1.3066155393318521,1.063956471636045,-5.335000038146973,15.508000373840332,361.73099999999994,373.24141666666713,387.84280327022077,390.7793090535887,382.0204377417165
357.11699999999996,1991,5,31,2,151,22,4,0,0,-0.6659708874258427,-0.1863975069647601,-0.9380000233650208,-0.5800000429153442,359.52066666666656,372.2632500000004,386.3065131067097,389.769439781981,380.0281627223792
366.36,1991,6,30,2,181,26,6,0,0,-0.4556198299630341,-1.3544721431098254,9.243000030517578,14.57800006866455,360.51066666666657,373.40516666666707,385.30918745137416,389.0671565885216,378.9347097045889
368.01300000000003,1991,7,31,3,212,31,2,1,2,0.634052951744953,0.7322801572243873,1.652999997138977,2.5910000801086426,363.82999999999987,373.9212500000004,384.4443780788054,388.43553189086595,378.0609729282218
356.721,1991,8,31,3,243,35,5,1,2,1.064421886794167,-0.7139947675635592,-11.291999816894531,-20.53499984741211,363.69799999999987,370.7429166666671,383.0582091748651,387.48409593414,376.3537750939641
348.46,1991,9,30,3,273,40,0,1,2,1.2700020475400422,1.428898963122202,-8.26099967956543,-9.913999557495117,357.73133333333317,367.3179166666671,381.3282987161218,386.3133730561158,374.12227308644697
358.82599999999996,1991,10,31,4,304,44,3,1,2,2.3644457259649627,0.20468289662558778,10.366000175476074,21.658000946044922,354.66899999999987,365.4423333333338,380.2031837803157,385.4887518644323,372.89857123953124
359.96,1991,11,30,4,334,48,5,1,2,2.5747967834277716,-0.9633917395194774,1.1339999437332153,9.394999504089355,355.74866666666657,363.6168333333338,379.19102459129994,384.7228893084993,371.8634855403688
361.875,1991,12,31,4,365,1,1,1,2,1.6731517436732382,1.5999328303570022,1.9149999618530273,-8.451000213623047,360.2203333333332,362.2596666666671,378.3252233617349,384.0374526292443,371.0644066971393
354.436,1992,1,31,1,31,5,4,0,0,-2.794625600877908,-0.12892958278115985,-7.439000129699707,-8.572999954223633,358.75699999999983,359.7467500000004,377.13076219364814,383.14940905036696,369.73413416136816
353.853,1992,2,29,1,60,9,5,0,0,-2.8042924210015046,-1.0188039302833436,-0.5830000042915344,-2.497999906539917,356.7213333333332,358.922166666667,375.9668740839657,382.27051677885595,368.46364342845874
344.64099999999996,1992,3,31,1,91,14,1,0,0,-1.9581429489556328,1.2377314041338199,-9.211999893188477,-1.7729997634887695,350.97666666666646,357.3597500000003,374.4005803797674,381.1416312754902,366.55783195418206
338.728,1992,4,30,2,121,18,3,0,0,-1.293992864973913,0.09579468009294473,-5.913000106811523,-5.329999923706055,345.7406666666665,355.74916666666695,372.616951360779,379.8692223372255,364.33144539784746
337.039,1992,5,31,2,152,22,6,0,0,-0.653348213067903,-1.1545592985078603,-1.6890000104904175,7.5229997634887695,340.1359999999998,354.07600000000025,370.83805379274,378.58431566710874,362.14804976601965
340.784,1992,6,30,2,182,27,1,0,0,-0.44776805232202843,0.9883344321779016,3.744999885559082,9.657999992370605,338.8503333333332,351.94466666666693,369.335351103103,377.4503061970955,360.4389257847381
352.452,1992,7,31,3,213,31,4,1,2,0.6466756261028925,-0.2358816343187133,11.668000221252441,13.357000350952148,343.4249999999999,350.64791666666696,368.4911835479478,376.7003570111826,359.7999717219591
343.603,1992,8,31,3,244,36,0,1,2,1.072273664435173,1.6288118077241671,-8.848999977111816,-12.593999862670898,345.6129999999999,349.55475000000024,367.24677437055044,375.70743630084706,358.5042139842024
345.3,1992,9,30,3,274,40,2,1,2,1.2826247218979816,0.46073717157910227,1.6970000267028809,-9.971000671386719,347.11833333333317,349.2914166666669,366.1494356520229,374.79521321182165,357.44787686546624
344.277,1992,10,31,4,305,44,5,1,2,2.3770684003229023,-0.7634788949175123,-1.0230000019073486,7.826000213623047,344.3933333333332,348.07900000000024,365.0558138694217,373.879666815467,356.394206716229
334.92400000000004,1992,11,30,4,335,49,0,1,2,2.582648561068777,1.3794148357682494,-9.352999687194824,-11.049999237060547,341.5003333333332,345.99266666666693,363.54922317595054,372.710996811003,354.6765901789307
334.657,1992,12,31,4,366,53,3,1,2,3.223293212974787,0.12906085716744461,-0.2669999897480011,0.7560000419616699,337.9526666666665,343.72450000000026,362.104612017153,371.5693769066729,353.07502296461627
328.99300000000005,1993,1,31,1,31,4,6,0,0,-2.8164072469758996,-1.0876791889044692,-5.664000034332275,3.688999652862549,332.8579999999999,341.6042500000003,360.4490314162953,370.2920855994727,351.148461127447
329.31,1993,2,28,1,59,8,6,0,0,-3.046091944685902,-1.6993532477637716,0.31700000166893005,0.5839999914169312,330.9866666666665,339.55900000000037,358.89207984548057,369.06262303148856,349.40138423725125
329.974,1993,3,31,1,90,13,2,0,0,-1.989666755783235,0.7531030328405337,0.6639999747276306,6.328000068664551,329.42566666666653,338.33675000000034,357.4461758532065,367.8899643405439,347.84719349827117
341.94800000000004,1993,4,30,2,120,17,4,0,0,-1.325516671801515,-0.3888336912003418,11.973999977111816,11.656999588012695,333.74399999999986,338.60508333333365,356.67126706054614,367.11170541032754,347.3752580184095
367.045,1993,5,31,2,151,22,0,0,0,-0.6896429166124395,1.6717806970296802,25.097000122070312,24.433000564575195,346.32233333333323,341.1055833333337,357.18995370751884,367.1097042480177,348.9488373769368
371.914,1993,6,30,2,181,26,2,0,0,-0.47929185914963074,0.5037060608846152,4.86899995803833,-7.105000019073486,360.30233333333325,343.6997500000004,357.9261560221429,367.25383312057716,350.7860503867819
392.034,1993,7,31,3,212,30,5,1,2,0.6151518192752903,-0.7205100056119997,20.1200008392334,-4.976999282836914,376.9976666666666,346.9982500000003,359.6315482210357,367.9972381269598,354.08588635583936
379.795,1993,8,31,3,243,35,1,1,2,1.0407498576075704,1.144183436430881,-12.23900032043457,-17.107999801635742,381.2476666666666,350.01425000000035,360.63972080998394,368.351170983151,356.14261544737224
355.561,1993,9,30,3,273,39,3,1,2,1.2511009150703796,-0.023891199714184044,-24.233999252319336,-44.354000091552734,375.79666666666657,350.8693333333336,360.38578476948476,367.96746585365645,356.0960862115825
364.005,1993,10,31,4,304,43,6,1,2,2.3455445934953003,-1.2481072662107995,8.444000244140625,20.683000564575195,366.4536666666665,352.5133333333336,360.5667455310105,367.8485918780467,356.72879931465593
373.939,1993,11,30,4,334,48,1,1,2,2.551124754241175,0.8947864644749629,9.934000015258789,34.167999267578125,364.5016666666665,355.76458333333363,361.23535825446,368.03130412170526,358.1056153694835
383.24300000000005,1993,12,31,4,365,52,4,1,2,3.1917694061471855,-0.355567514125842,9.303999900817871,0.8599996566772461,373.72899999999987,359.813416666667,362.33574034173694,368.4876549980541,360.11660613992484
387.11,1994,1,31,1,31,5,0,0,0,-2.818297630064504,1.72924862121328,3.867000102996826,-6.066999912261963,381.43066666666647,364.6565000000003,363.5744533246501,369.0463253481124,362.27607764873085
381.658,1994,2,28,1,59,9,0,0,0,-3.0479823277745064,1.117574562353978,-5.452000141143799,-14.756000518798828,384.00366666666645,369.0188333333336,364.47863065841756,369.42467558766907,363.82663143683243
384.0,1994,3,31,1,90,13,3,0,0,-1.9867862421549058,0.2590624761274557,2.3420000076293945,-1.5250000953674316,384.2559999999997,373.52100000000024,365.45469912549663,369.861935320039,365.4405009218858
377.908,1994,4,30,2,120,17,5,0,0,-1.3226361581731856,-0.8828742479134196,-6.0920000076293945,-0.6399998664855957,381.1886666666663,376.5176666666669,366.07736416922177,370.1033172604378,366.437900848135
381.343,1994,5,31,2,151,22,1,0,0,-0.6867624029841098,1.177740140316603,3.434999942779541,1.0929999351501465,381.08366666666626,377.70916666666693,366.8406459607607,370.4405077426247,367.63030878028417
385.714,1994,6,30,2,181,26,3,0,0,-0.47641134552130115,0.009665504171537661,4.370999813079834,10.46299934387207,381.6549999999996,378.8591666666669,367.78431366272264,370.8987125103459,369.07700407786143
385.45,1994,7,31,3,212,30,6,1,2,0.6180323329036199,-1.214550562325077,-0.2639999985694885,-3.6989998817443848,384.1689999999996,378.3105000000003,368.66759797958645,371.3352511350355,370.38684375163257
380.207,1994,8,31,3,243,35,2,1,2,1.0436303712359003,0.6501428797178036,-5.243000030517578,-9.61400032043457,383.79033333333285,378.3448333333336,369.2445680806071,371.6014036009844,371.17245625150196
391.348,1994,9,30,3,273,39,4,1,2,1.2539814286987085,-0.5179317564272616,11.140999794006348,11.404999732971191,385.66833333333284,381.32708333333363,370.34973967657675,372.19380149295483,372.7864997513818
390.164,1994,10,31,4,304,44,0,1,2,2.343654210406696,1.5688205439069505,-1.184000015258789,4.059000015258789,387.23966666666615,383.5070000000003,371.3404526927479,372.7329074481662,374.1766997712713
384.37699999999995,1994,11,30,4,334,48,2,1,2,2.5540052678695044,0.40074590776188557,-5.7870001792907715,-16.92799949645996,388.6296666666661,384.37683333333354,371.99228005811045,373.08223022472123,374.9927237895696
379.48,1994,12,31,4,365,52,5,1,2,3.1946499197755145,-0.849608070838919,-4.896999835968018,-3.7129998207092285,384.6736666666661,384.06325000000015,372.3666660552049,373.2741633179796,375.35170588640403
378.73800000000006,1995,1,31,1,31,5,1,0,0,-2.815417116436174,1.2352080645002026,-0.7419999837875366,5.045000076293945,380.8649999999995,383.3655833333335,372.6852327524446,373.4380784184402,375.6226094154917
376.745,1995,2,28,1,59,9,1,0,0,-3.0451018141461756,0.6235340056409003,-1.9930000305175781,2.9039998054504395,378.32099999999946,382.95616666666683,372.88822111482233,373.537286065887,375.7124006622523
381.82,1995,3,31,1,90,13,4,0,0,-1.9839057285265764,-0.23497808058562186,5.074999809265137,5.816999912261963,379.10099999999943,382.77450000000016,373.3348100590812,373.7857674839104,376.20100860927215
391.339,1995,4,30,2,120,17,6,0,0,-1.3197556445448555,-1.376914804626497,9.519000053405762,11.51200008392334,383.3013333333327,383.8937500000001,374.2350195561271,374.31236445939305,377.41204792053037
385.231,1995,5,31,2,151,22,2,0,0,-0.6838818893557804,0.6836995836035251,-6.107999801635742,-11.182999610900879,386.12999999999937,384.2177500000001,374.7848185783207,374.63992352561127,378.037564086888
387.61800000000005,1995,6,30,2,181,26,4,0,0,-0.4735308318929716,-0.4843750525415399,2.38700008392334,-7.131999969482422,388.062666666666,384.3764166666668,375.42647764940466,375.0292658198429,378.80399895993696
386.13800000000003,1995,7,31,3,212,31,0,1,2,0.6161419498150155,1.6023772477926719,-1.4800000190734863,4.627999782562256,386.32899999999944,384.43375000000015,375.9620537669344,375.3625278452476,379.390719043142
383.50199999999995,1995,8,31,3,243,35,3,1,2,1.0465108848642295,0.15610232300472587,-2.635999917984009,-5.0229997634887695,385.7526666666661,384.7083333333335,376.33905107858766,375.6067120098902,379.71962151969063
382.931,1995,9,30,3,273,39,5,1,2,1.2568619423270386,-1.011972313140339,-0.5709999799728394,0.909000039100647,384.1903333333327,384.00691666666677,376.66864852465824,375.8264406495935,379.9765317981154
383.202,1995,10,31,4,304,44,1,1,2,2.3465347240350254,1.0747799871938724,0.2709999978542328,2.9069998264312744,383.21166666666596,383.42675000000014,376.9953160984253,376.0477074301057,380.23456925426615
385.209,1995,11,30,4,334,48,3,1,2,2.5568857814978343,-0.09329464895119223,2.006999969482422,2.578000068664551,383.78066666666604,383.49608333333344,377.406000293504,376.3225462072025,380.63252371392485
387.445,1995,12,31,4,365,52,6,1,2,3.1975304334038444,-1.343648627551997,2.2360000610351562,1.965000033378601,385.28533333333263,384.15983333333344,377.9079502788288,376.65621982098645,381.1775218168109
398.695,1996,1,31,1,31,5,2,0,0,-2.8125366028078456,0.7411675077871255,11.25,9.243000030517578,390.44966666666596,385.82291666666674,378.94730276488735,377.31738322635687,382.57892007146603
404.91900000000004,1996,2,29,1,60,9,3,0,0,-2.8222034229314414,-0.14870683971505855,6.223999977111816,3.98799991607666,397.01966666666596,388.17075000000006,380.24588762664297,378.1454317295661,384.3661264657488
396.51199999999994,1996,3,31,1,91,13,6,0,0,-1.9712830541686366,-1.2031398721287219,-8.406999588012695,-19.656999588012695,400.0419999999993,389.3950833333334,381.05919324531084,378.6964287776791,385.3377963484889
392.87,1996,4,30,2,121,18,1,0,0,-1.31190386690385,0.9658917706612301,-3.6419999599456787,-9.866000175476074,398.1003333333326,389.52266666666674,381.6497335830453,379.1216359143487,385.9403726406098
391.99,1996,5,31,2,152,22,4,0,0,-0.6712592149978407,-0.2844622079395751,-0.8799999952316284,7.526999473571777,393.7906666666659,390.0859166666667,382.166746903893,379.50768683691825,386.424342829361
385.245,1996,6,30,2,182,26,6,0,0,-0.4609081575350322,-1.4525368440846396,-6.744999885559082,-3.1029999256134033,390.03499999999934,389.8881666666667,382.3206595586983,379.6798062318107,386.32999540301216
383.457,1996,7,31,3,213,31,2,1,2,0.628764624172955,0.6342154562495722,-1.7879999876022339,-0.9079999923706055,386.8973333333327,389.6647500000001,382.37747658076336,379.7931220448564,386.1001557707712
387.51,1996,8,31,3,244,35,5,1,2,1.0591335592221693,-0.8120594685383737,4.052999973297119,10.79800033569336,385.40399999999937,389.99875000000003,382.63410275172515,380.0246283835107,386.21294330910956
383.29,1996,9,30,3,274,40,0,1,2,1.2647137199680443,1.3308342621473879,-4.21999979019165,-2.431999683380127,384.75233333333273,390.02866666666677,382.66689761413886,380.12258953200535,385.97910784438085
380.909,1996,10,31,4,305,44,3,1,2,2.3591573983929646,0.10661819565077268,-2.38100004196167,-6.434000015258789,383.9029999999995,389.8375833333334,382.57900273343193,380.1461818460452,385.5734992168304
377.869,1996,11,30,4,335,48,5,1,2,2.5695084558557735,-1.0614564404942923,-3.0399999618530273,1.179999828338623,380.68933333333285,389.2259166666667,382.34350259676035,380.0778663906638,384.95713927948395
369.338,1996,12,31,4,366,1,1,1,2,1.6678634161012407,1.5018681293821876,-8.531000137329102,-6.150000095367432,376.0386666666662,387.71700000000004,381.69322746692234,379.75567039894383,383.70760813712525
355.025,1997,1,31,1,31,5,4,0,0,-2.804750579772307,-0.2272496018293848,-14.312999725341797,-11.27299976348877,367.4106666666662,384.07783333333333,380.3598160935762,379.01375028697555,381.41299948615523
346.4,1997,2,28,1,59,9,4,0,0,-3.034435277482309,-0.8389236606886875,-8.625,-0.09399986267089844,356.92099999999954,379.20125,378.6618252888974,378.0353377783663,378.6119595272628
352.311,1997,3,31,1,90,14,0,0,0,-1.9780100885796421,1.6135326199156175,5.910999774932861,20.2239990234375,351.24533333333284,375.51783333333333,377.34428402445246,377.26360764501527,376.50788276508183
344.707,1997,4,30,2,120,18,2,0,0,-1.313860004597922,0.47159589587474243,-7.604000091552734,1.0209999084472656,347.8059999999994,371.50425,375.7124198232298,376.2869094156648,373.9638121438753
344.1,1997,5,31,2,151,22,5,0,0,-0.6732153526919119,-0.7787580827260628,-0.6069999933242798,-6.517999649047852,347.0393333333327,367.5134166666667,374.1317988320683,375.3213021331948,371.5747071723653
340.805,1997,6,30,2,181,27,0,0,0,-0.4676351919460373,1.3641356479596995,-3.2950000762939453,4.309000015258789,343.20399999999944,363.81008333333347,372.46545889046484,374.285813069199,369.11313059857616
323.78,1997,7,31,3,212,31,3,1,2,0.6268084864788838,0.1399195814630844,-17.024999618530273,-16.417999267578125,336.2283333333327,358.83700000000005,370.0311859459416,372.770638677123,365.48648015069006
323.998,1997,8,31,3,243,35,6,1,2,1.0571774215280978,-1.3063553433248623,0.21799999475479126,3.513000011444092,329.52766666666605,353.5443333333333,367.72952664864454,371.3074595168093,362.1674017386349
322.616,1997,9,30,3,273,40,1,1,2,1.2627575822739723,0.8365383873608994,-1.3819999694824219,15.642999649047852,323.46466666666606,348.4881666666667,365.4738503162123,369.846715731305,359.00328959954413
324.863,1997,10,31,4,304,44,4,1,2,2.3572012606988935,-0.38767767913571494,2.246999979019165,2.0290000438690186,323.8256666666661,343.81766666666675,363.44330780040167,368.4972042593658,356.2720664315806
306.345,1997,11,30,4,334,48,6,1,2,2.567552318161702,-1.5557523152807802,-18.51799964904785,-17.13599967956543,317.94133333333275,337.85733333333343,360.5883924103816,366.6326381315848,352.27790111705417
288.776,1997,12,31,4,365,1,2,1,2,1.665907278407168,1.0075722545956998,-17.569000244140625,-19.81599998474121,306.6613333333328,331.1438333333334,356.9977727898625,364.29693898763725,347.19774902768984
289.264,1998,1,31,1,31,5,5,0,0,-2.801870066143977,-0.7212901585424627,0.4880000054836273,19.006000518798828,294.7949999999994,325.66375000000005,353.6110841503694,362.0459508180081,342.56304910547465
297.743,1998,2,28,1,59,9,5,0,0,-3.0315547638539786,-1.3329642174017653,8.479000091552734,26.04800033569336,291.927666666666,321.60900000000004,350.81767994285093,360.1168622934679,338.97744517703666
295.87,1998,3,31,1,90,14,1,0,0,-1.975129574951312,1.1194920632025398,-1.8730000257492065,-2.3610000610351562,294.29233333333264,316.90558333333337,348.0702959457084,358.18945642466383,335.52884956287375
308.558,1998,4,30,2,120,18,3,0,0,-1.3109794909695922,-0.02244466083833529,12.687999725341797,4.2089996337890625,300.72366666666596,313.8931666666668,346.094681148423,356.7005127319239,333.3711815978439
298.971,1998,5,31,2,151,22,6,0,0,-0.6703348390635828,-1.2727986394391406,-9.586999893188477,-7.7139997482299805,301.13299999999936,310.13241666666676,343.7384970910018,354.96862734996614,330.6191670700164
292.223,1998,6,30,2,181,27,1,0,0,-0.4647546783177079,0.8700950912466218,-6.748000144958496,-19.43600082397461,299.9173333333327,306.08391666666677,341.1627222364517,353.0862585294671,327.5474737044151
292.874,1998,7,31,3,212,31,4,1,2,0.6296890001072132,-0.3541209752499933,0.6510000228881836,10.23799991607666,294.6893333333326,303.5084166666668,338.74828612462915,351.2798907735831,324.7735958080619
284.228,1998,8,31,3,243,36,0,1,2,1.0552870384394937,1.5105724667928875,-8.645999908447266,-1.8979997634887695,289.77499999999935,300.1942500000001,336.0222718183977,349.2683340503756,321.52994814341696
288.661,1998,9,30,3,273,40,2,1,2,1.2656380959023021,0.3424978306478224,4.433000087738037,3.7820000648498535,288.58766666666605,297.3646666666668,333.6542082274778,347.45011402886433,318.9004322919436
296.595,1998,10,31,4,304,44,5,1,2,2.360081774327223,-0.8817182358487926,7.934000015258789,16.579999923706055,289.82799999999935,295.0090000000001,331.80124781610385,345.9244606079984,317.1159977085881
294.243,1998,11,30,4,334,49,0,1,2,2.5656619350730976,1.2611754948369696,-2.3519999980926514,-6.784999847412109,293.16633333333266,294.0005000000001,329.92333542529866,344.37401678975846,315.2861578919011
291.357,1998,12,31,4,365,53,3,1,2,3.2063065869791068,0.010821516236164591,-2.885999917984009,-10.819999694824219,294.0649999999993,294.2155833333334,327.99501865403374,342.7835062860657,313.37182526054903
287.33299999999997,1999,1,31,1,31,4,6,0,0,-2.828557221649178,-1.2056632117623396,-4.02400016784668,-1.6720001697540283,290.977666666666,294.0546666666668,325.96191772133204,341.1199910974837,311.28871923970513
287.495,1999,2,28,1,59,8,6,0,0,-3.0582419193591797,-1.8173372706216422,0.16200000047683716,3.047999858856201,288.7283333333327,293.2006666666668,324.03857183526543,339.51124136455917,309.38522170052875
286.243,1999,3,31,1,90,13,2,0,0,-2.0018167304565138,0.6351190099826635,-1.2519999742507935,2.772000312805176,287.02366666666603,292.3984166666668,322.1487932435021,337.91319412362236,307.53384396448644
282.62,1999,4,30,2,120,17,4,0,0,-1.3376666464747937,-0.5068177140582117,-3.622999906539917,-3.7849998474121094,285.452666666666,290.2369166666668,320.172353581327,336.25439829991365,305.54073644732756
276.932,1999,5,31,2,151,22,0,0,0,-0.7017928912857176,1.5537966741718097,-5.688000202178955,-4.436000347137451,281.93166666666605,288.40033333333344,318.01033590226064,334.4747263509162,303.25203753154136
261.402,1999,6,30,2,181,26,2,0,0,-0.49144183382290935,0.38572203802674526,-15.529999732971191,-11.906999588012695,273.65133333333273,285.8319166666668,315.1799191071476,332.2825445603887,299.9040345290181
256.198,1999,7,31,3,212,30,5,1,2,0.6030018446020117,-0.8384940284698698,-5.203999996185303,0.48400020599365234,264.8439999999994,282.7755833333335,312.2308231517902,330.0000082235771,296.40755176669666
256.936,1999,8,31,3,243,35,1,1,2,1.028599882934292,1.0261994135730108,0.7379999756813049,16.26799964904785,258.17866666666606,280.50125000000014,309.4660819942007,327.8080879768698,293.2498276253609
264.47,1999,9,30,3,273,39,3,1,2,1.2389509403971006,-0.14187522257205404,7.533999919891357,12.73799991607666,259.20133333333274,278.4853333333335,307.21627789449064,325.90794533756366,290.94744141533204
311.562,1999,10,31,4,304,43,6,1,2,2.333394618822022,-1.3660912890686698,47.09199905395508,46.354000091552734,277.65599999999944,279.7325833333334,307.4335639997661,325.4775669774367,292.5966061021055
293.65,1999,11,30,4,334,48,1,1,2,2.538974779567896,0.776802441617093,-17.91200065612793,-25.446001052856445,289.8939999999995,279.68316666666675,306.7443857997778,324.5227399681136,292.6808776139371
283.743,1999,12,31,4,365,52,4,1,2,3.179619431473906,-0.4735515369837119,-9.906999588012695,-56.999000549316406,296.31833333333276,279.04866666666675,305.5943165097888,323.2993477690702,291.96584740482217
