Price,year,month,dayofmonth,quarter,dayofyear,weekofyear,dayofweek,c_DBSCAN,c_BIRCH,pca1,pca2,diff1,diff2,d_m3,d_m12,exp_0_05,exp_0_03,exp_0_08
284.59,2000,1,31,1,31,5,0,0,0,-2.8304476047377825,1.6112645983554106,0.847000002861023,18.759000778198242,287.32766666666606,278.82008333333346,304.54410068429934,322.1380673359981,291.3757796124364
300.855,2000,2,29,1,60,9,1,0,0,-2.8401144248613797,0.7213902508532265,16.264999389648438,26.171998977661133,289.7293333333328,279.9334166666668,304.35964565008436,321.4995753159181,292.1341172434415
286.704,2000,3,31,1,91,13,4,0,0,-1.9891940560985744,-0.33304278156043704,-14.151000022888184,-14.998000144958496,290.71633333333284,279.97183333333345,303.4768633675801,320.4557080564405,291.6997078639662
279.961,2000,4,30,2,121,17,6,0,0,-1.3250439721168539,-1.474979505601312,-6.743000030517578,-23.007999420166016,289.1733333333329,279.7502500000001,302.3010701992011,319.2408668147473,290.7606112348489
275.293,2000,5,31,2,152,22,2,0,0,-0.6891702169277785,0.5856348826287101,-4.668000221252441,9.482999801635742,280.6526666666662,279.6136666666668,300.950666689241,317.92243081030483,289.523202336061
285.368,2000,6,30,2,182,26,4,0,0,-0.4788191594649699,-0.582439753516355,10.074999809265137,16.81800079345703,280.2073333333329,281.61083333333346,300.17153335477894,316.94579788599566,289.1907861491761
282.152,2000,7,31,3,213,31,0,1,2,0.6108536222430173,1.5043125468178566,-3.2160000801086426,1.4520001411437988,280.93766666666625,283.77366666666677,299.27055668703997,315.9019839494158,288.62768325724204
274.52299999999997,2000,8,31,3,244,35,3,1,2,1.0412225572922311,0.05803762202991088,-7.629000186920166,-17.70400047302246,280.68099999999953,285.23925000000014,298.03317885268797,314.6606144309333,287.4993085966627
273.676,2000,9,30,3,274,39,5,1,2,1.2515736147550403,-1.1100370141151543,-0.847000002861023,2.36899995803833,276.78366666666625,286.0064166666668,296.8153199100536,313.4310759980053,286.39344390892967
270.405,2000,10,31,4,305,44,1,1,2,2.341246396463027,0.9767152862190578,-3.2709999084472656,4.3580002784729,272.86799999999954,282.57666666666677,295.49480391455086,312.14029371806515,285.1143683962153
265.98900000000003,2000,11,30,4,335,48,3,1,2,2.551597453925836,-0.1913593499260073,-4.415999889373779,-3.568999767303467,270.0233333333329,280.2715833333334,294.0195137188233,310.7557549065232,283.5843389245181
271.892,2000,12,31,4,366,52,6,1,2,3.192242105831845,-1.441713328526812,5.9029998779296875,9.173999786376953,269.4286666666663,279.28400000000005,292.91313803288216,309.5898422593275,282.64895181055664
265.934,2001,1,31,1,31,5,2,0,0,-2.822661581702244,0.6428474887389003,-5.958000183105469,-1.5420002937316895,267.938333333333,277.7293333333334,291.564181131238,308.2801669915477,281.3117556657121
262.018,2001,2,28,1,59,9,2,0,0,-3.0523462794122453,0.03117342987959757,-3.9159998893737793,-9.819000244140625,266.6146666666663,274.49291666666676,290.08687207467614,306.89230198180127,279.76825521245513
263.27299999999997,2001,3,31,1,90,13,5,0,0,-1.9911501937926457,-0.8273386563469246,1.2549999952316284,7.213000297546387,263.7416666666663,272.5403333333334,288.7461784709423,305.58372292234725,278.44863479545876
260.75,2001,4,30,2,120,18,0,0,0,-1.3317710065278592,1.3416929864430271,-2.5230000019073486,1.3929998874664307,262.01366666666627,270.9394166666668,287.3463695473952,304.2387112346768,277.0327440118221
272.057,2001,5,31,2,151,22,3,0,0,-0.6911263546218499,0.09133900784222254,11.307000160217285,10.052000045776367,265.3599999999996,270.6697500000001,286.5819010700254,303.27325989763654,276.63468449087634
270.738,2001,6,30,2,181,26,5,0,0,-0.4807752971590411,-1.0767356283028424,-1.319000005722046,1.2039999961853027,267.84833333333296,269.4505833333334,285.7897060165241,302.2972021007074,276.16294973160626
267.707,2001,7,31,3,212,31,1,1,2,0.6088974845489461,1.0100166720313695,-3.0309998989105225,-14.338000297546387,270.16733333333303,268.24683333333337,284.8855707156979,301.2594960376862,275.48647375307775
272.657,2001,8,31,3,243,35,4,1,2,1.0392664195981605,-0.4362582527565767,4.949999809265137,6.269000053405762,270.36733333333297,268.09133333333335,284.274142179913,300.40142115655556,275.2601158528315
282.478,2001,9,30,3,273,39,6,1,2,1.2496174770609692,-1.604332888901642,9.821000099182129,12.85200023651123,274.2806666666663,268.8248333333334,284.1843350709173,299.86371852185886,275.837546584605
283.322,2001,10,31,4,304,44,2,1,2,2.339290258768956,0.48241941143257033,0.843999981880188,-4.105999946594238,279.4856666666663,269.90125000000006,284.14121831737145,299.3674669662031,276.4363028578366
276.248,2001,11,30,4,334,48,4,1,2,2.5496413162317646,-0.685655224712495,-7.073999881744385,-16.895000457763672,280.6826666666663,270.75616666666673,283.7465574015029,298.673882957217,276.4212386292097
275.992,2001,12,31,4,365,1,0,1,2,1.6479962764772305,1.877669345163985,-0.25600001215934753,-1.100000023841858,278.5206666666663,271.0978333333334,283.3588295314278,297.9934264685005,276.38689953887297
281.764,2002,1,31,1,31,5,3,0,0,-2.8197810680739153,0.14880693202582268,5.771999835968018,12.845999717712402,278.00133333333287,272.4170000000001,283.2790880548564,297.5065436744455,276.81706757576313
295.683,2002,2,28,1,59,9,3,0,0,-3.0494657657839173,-0.4628671268334799,13.918999671936035,14.174999237060547,284.47966666666616,275.22241666666673,283.8992836521136,297.4518373642121,278.3263421697021
294.353,2002,3,31,1,90,13,6,0,0,-1.9882696801643158,-1.3213792130600026,-1.3300000429153442,-7.101999759674072,290.5999999999995,277.8124166666667,284.42196946950787,297.3588722432857,279.60847479612596
302.862,2002,4,30,2,120,18,1,0,0,-1.3288904928995298,0.8476524297299498,8.508999824523926,-5.409999847412109,297.63266666666624,281.32175000000007,285.34397099603245,297.5239660759872,281.4687568124359
314.48,2002,5,31,2,151,22,4,0,0,-0.6882458409935204,-0.4027015488708549,11.618000030517578,12.947999954223633,303.8983333333329,284.857,286.8007724462308,298.0326470937075,284.1096562674411
321.536,2002,6,30,2,181,26,6,0,0,-0.4778947835307115,-1.5707761850159199,7.056000232696533,-1.4529995918273926,312.95933333333295,289.09016666666673,288.5375338239192,298.73774768089623,287.1037637660458
313.567,2002,7,31,3,212,31,2,1,2,0.6117779981772756,0.5159761153182919,-7.968999862670898,-19.586999893188477,316.5276666666662,292.9118333333334,289.78900713272327,299.18262525046936,289.2208226647621
310.045,2002,8,31,3,243,35,5,1,2,1.0421469332264897,-0.9302988094696543,-3.5220000743865967,-10.57800006866455,315.0493333333329,296.0275000000001,290.8018067760871,299.50849649295526,290.8867568515812
318.8,2002,9,30,3,273,40,0,1,2,1.2477270939723646,1.2125949212161078,8.755000114440918,16.7239990234375,314.1373333333329,299.05433333333343,292.20171643728276,300.0872415981666,293.11981630345474
316.748,2002,10,31,4,304,44,3,1,2,2.3421707723972855,-0.011621145280507316,-2.052000045776367,1.4700000286102295,315.19766666666624,301.8398333333334,293.4290306154186,300.58706435022157,295.01007099917837
319.255,2002,11,30,4,334,48,5,1,2,2.5525218298600936,-1.1796957814255724,2.506999969482422,-6.248000144958496,318.2676666666662,305.4237500000001,294.7203290846477,301.14710241971494,296.9496653192441
333.3,2002,12,31,4,365,1,1,1,2,1.6508767901055608,1.3836287884509073,14.045000076293945,16.097000122070312,323.1009999999995,310.19941666666676,296.6493126304153,302.1116893471235,299.8576920937046
356.86400000000003,2003,1,31,1,31,5,4,0,0,-2.8169005544455854,-0.3452336246872549,23.56399917602539,21.05699920654297,336.4729999999995,316.4577500000001,299.66004699889453,303.7542586667098,304.41819672620824
359.575,2003,2,28,1,59,9,4,0,0,-3.0465852521555874,-0.9569076835465575,2.7109999656677246,-11.333999633789062,349.91299999999956,321.78208333333345,302.6557946489498,305.42888090670846,308.8307409881116
341.564,2003,3,31,1,90,14,0,0,0,-1.9901600632529204,1.495548597057748,-18.01099967956543,-41.57499694824219,352.66766666666626,325.71633333333347,304.60120491650224,306.5129344795072,311.44940170906267
328.208,2003,4,30,2,120,18,2,0,0,-1.3260099792712003,0.35361187301687214,-13.355999946594238,-16.066999435424805,343.1156666666663,327.8285000000001,305.7815446706771,307.16378644512196,312.79008957233765
355.405,2003,5,31,2,151,22,5,0,0,-0.6853653273651907,-0.8967421055839327,27.19700050354004,45.20800018310547,341.72566666666626,331.23891666666674,308.2627174371432,308.61102285176827,316.1992824065506
356.912,2003,6,30,2,181,27,0,0,0,-0.479785166619316,1.2461516251018294,1.5069999694824219,14.86299991607666,346.84166666666624,334.1869166666667,310.695181565286,310.0600521662152,319.4562998140265
350.765,2003,7,31,3,212,31,3,1,2,0.614658511805605,0.02193555860521437,-6.146999835968018,-33.34400177001953,354.3606666666662,337.28675000000004,312.6986724870217,311.2812006012287,321.9609958289044
358.99300000000005,2003,8,31,3,243,35,6,1,2,1.0450274468548193,-1.424339366182732,8.227999687194824,6.720999717712402,355.55666666666616,341.3657500000001,315.01338886267064,312.71255458319183,324.9235561625921
378.85900000000004,2003,9,30,3,273,40,1,1,2,1.2506076076006938,0.7185543645030299,19.865999221801758,26.012998580932617,362.87233333333285,346.37066666666675,318.2056694195371,314.6969479456961,329.23839166958476
379.093,2003,10,31,4,304,44,4,1,2,2.345051286025615,-0.505661701993585,0.23399999737739563,-7.993999481201172,372.3149999999996,351.56608333333344,321.25003594856025,316.6288295073252,333.226760336018
390.2,2003,11,30,4,334,48,6,1,2,2.5554023434884234,-1.6737363381386499,11.107000350952148,-8.75899887084961,382.7173333333329,357.47816666666677,324.69753415113223,318.83596462210545,337.7846195091366
407.67400000000004,2003,12,31,4,365,1,2,1,2,1.6537573037338902,0.8895882317378297,17.474000930786133,17.240001678466797,392.3223333333329,363.6760000000001,328.8463574435756,321.50110568344223,343.37576994840566
414.495,2004,1,31,1,31,5,5,0,0,-2.8140200408172555,-0.8392741814003328,6.821000099182129,-4.2860002517700195,404.12299999999954,368.47858333333335,333.12878957139674,324.29092251293895,349.06530835253324
404.73,2004,2,29,1,60,9,6,0,0,-2.8236868609408527,-1.7291485289025166,-9.765000343322754,-27.239002227783203,408.96633333333284,372.24150000000003,336.7088500928269,326.70409483755077,353.5184836843306
405.976,2004,3,31,1,91,14,2,0,0,-1.9775373888949814,0.527386805514647,1.246000051498413,-5.574999809265137,408.40033333333287,377.6091666666666,340.17220758818553,329.08225199242423,357.7150849895841
404.85,2004,4,30,2,121,18,4,0,0,-1.313387304913261,-0.614549918526228,-1.1260000467300415,8.638999938964844,405.1853333333329,383.99600000000004,343.40609720877626,331.3552844326515,361.48587819041745
383.95300000000003,2004,5,31,2,152,23,0,0,0,-0.6775135497241853,1.446064469703794,-20.89699935913086,-22.14299964904785,398.2596666666662,386.37500000000006,345.43344234833745,332.93321589967195,363.2832479351841
391.78,2004,6,30,2,182,27,2,0,0,-0.46716249226137646,0.27798983355872925,7.827000141143799,8.95300006866455,393.5276666666662,389.2806666666667,347.7507702309206,334.69861942268176,365.56298810036935
398.441,2004,7,31,3,213,31,5,1,2,0.6272811861635446,-0.946226232937886,6.660999774932861,27.557998657226562,391.39133333333285,393.2536666666667,350.28528171937455,336.61089084000133,368.1932290523398
400.13300000000004,2004,8,31,3,244,36,1,1,2,1.0528792244958245,0.9184672091049948,1.6920000314712524,-6.135000228881836,396.7846666666662,396.68199999999996,352.77766763340577,338.5165541148013,370.74841072815263
405.402,2004,9,30,3,274,40,3,1,2,1.2632302819586334,-0.24960742704007022,5.269000053405762,-1.3919997215270996,401.32533333333294,398.8939166666666,355.40888425173546,340.52311749135725,373.52069786990046
420.21,2004,10,31,4,305,44,6,1,2,2.3576739603835546,-1.4738234935366852,14.807999610900879,13.115999221801758,408.58166666666625,402.3203333333333,358.64894003914867,342.9137239666165,377.25584204030844
439.059,2004,11,30,4,335,49,1,1,2,2.563254121129429,0.6690702371490765,18.849000930786133,13.580000877380371,421.55699999999956,406.39191666666665,362.66944303719123,345.79808224761797,382.2000946770838
442.974,2004,12,31,4,366,53,4,1,2,3.2038987730354394,-0.5812837414517279,3.9149999618530273,-10.892999649047852,434.0809999999995,409.3335833333333,366.6846708853317,348.7133597801894,387.06200710291716
424.08,2005,1,31,1,31,5,0,0,0,-2.8405725836321816,1.5129445793071858,-18.893999099731445,-37.74300003051758,435.37099999999947,410.1323333333333,369.55443734106507,350.9743589867837,390.0234465346838
423.43,2005,2,28,1,59,9,0,0,0,-3.0702572813421836,0.9012705204478828,-0.6499999761581421,-4.565000057220459,430.16133333333283,411.6906666666667,372.2482154740118,353.1480282171802,392.6959708119091
434.355,2005,3,31,1,90,13,3,0,0,-2.009061195722583,0.04275843422136067,10.925000190734863,29.819000244140625,427.2883333333329,414.05558333333335,375.3535547003112,355.58423737066477,396.02869314695636
429.14,2005,4,30,2,120,17,5,0,0,-1.3449111117408628,-1.0991782898195144,-5.215000152587891,-4.565000057220459,428.9749999999996,416.07975000000005,378.0428769652956,357.79091024954477,398.6775976951999
422.903,2005,5,31,2,151,22,1,0,0,-0.7090373565517873,0.961436098410508,-6.236999988555908,-17.16200065612793,428.7993333333329,419.3255833333333,380.2858831170308,359.74427294205844,400.61562987958393
430.30199999999996,2005,6,30,2,181,26,3,0,0,-0.49868629908897877,-0.20663853773455737,7.39900016784668,12.61400032043457,427.44833333333287,422.53575,382.78668896117927,361.8610047537967,402.9905394892172
424.745,2005,7,31,3,212,30,6,1,2,0.5957573793359423,-1.430854604231172,-5.557000160217285,0.679999828338623,425.98333333333295,424.72775,384.8846045131203,363.74752461118277,404.7308963300799
437.773,2005,8,31,3,243,35,2,1,2,1.0213554176682227,0.4338388378117085,13.027999877929688,5.628999710083008,430.93999999999966,427.8644166666667,387.5290242874642,365.96828887284727,407.37426462367347
455.936,2005,9,30,3,273,39,4,1,2,1.2317064751310316,-0.7342357983333567,18.163000106811523,23.720001220703125,439.4846666666663,432.0755833333333,390.949373073091,368.6673202066619,411.2592034537796
470.10699999999997,2005,10,31,4,304,44,0,1,2,2.3213792568390184,1.352516502000856,14.170999526977539,1.1429996490478516,454.60533333333296,436.2336666666667,394.90725441943647,371.710510600462,415.9670271774773
476.668,2005,11,30,4,334,48,2,1,2,2.5317303143018273,0.1844418658557904,6.560999870300293,-11.60200023651123,467.57033333333294,439.36774999999994,398.9952916984646,374.85923528244814,420.8231050032791
509.423,2005,12,31,4,365,52,5,1,2,3.172374966207837,-1.0659121127450146,32.755001068115234,18.584001541137695,485.399333333333,444.9051666666666,404.5166771135414,378.8961482239747,427.91109660301686
549.433,2006,1,31,1,31,5,1,0,0,-2.837692070003852,1.018904022594108,40.0099983215332,33.448997497558594,511.841333333333,455.35124999999994,411.7624932578643,384.0122537772554,437.6328488747755
555.518,2006,2,28,1,59,9,1,0,0,-3.067376767713854,0.40722996373480497,6.085000038146973,-26.670001983642578,538.1246666666663,466.35858333333323,418.9502685949711,389.15742616393777,447.0636609647935
557.215,2006,3,31,1,90,13,4,0,0,-2.0061806820942536,-0.4512821224917169,1.6970000267028809,-38.3129997253418,554.055333333333,476.5969166666666,425.8635051652225,394.19915337901966,455.87576808761
611.8530000000001,2006,4,30,2,120,17,6,0,0,-1.3420305981125331,-1.5932188465325927,54.63800048828125,48.553001403808594,574.8619999999997,491.82299999999987,435.1629799069613,400.72876877764907,468.35394664060124
676.7689999999999,2006,5,31,2,151,22,2,0,0,-0.7061568429234578,0.46739554169743003,64.91600036621094,63.21900177001953,615.2789999999997,512.9784999999998,447.24328091161317,409.0099757143196,485.02715090935317
597.898,2006,6,30,2,181,26,4,0,0,-0.49580578546064935,-0.700679094447635,-78.87100219726562,-133.50900268554688,628.8399999999997,526.9448333333332,454.7760168660325,414.67661644288995,494.0568188366049
633.0930000000001,2006,7,31,3,212,31,0,0,0,0.593866996247338,1.3860732058865772,35.19499969482422,-29.72100067138672,635.9199999999997,544.3071666666666,463.69186602273084,421.22910794960325,505.1797133296766
631.557,2006,8,31,3,243,35,3,0,0,1.024235931296552,-0.060201718901369175,-1.5360000133514404,77.33499908447266,620.8493333333331,560.4558333333332,472.0851227215943,427.5389447111151,515.2898962633025
600.15,2006,9,30,3,273,39,5,0,0,1.234586988759361,-1.2282763550464342,-31.406999588012695,-66.60199737548828,621.5999999999998,572.4736666666665,478.48836658551454,432.71727636978164,522.0787045622383
586.648,2006,10,31,4,304,44,1,0,0,2.3242597704673473,0.8584759452877778,-13.501999855041504,-11.965999603271484,606.1183333333331,582.1854166666666,483.8963482562388,437.3351980786882,527.2442481972593
626.825,2006,11,30,4,334,48,3,0,0,2.5346108279301567,-0.3095986908572873,40.176998138427734,71.58399963378906,604.5409999999998,594.6984999999999,491.04278084342684,443.0198921363276,535.2107083414785
629.513,2006,12,31,4,365,52,6,0,0,3.1752554798361663,-1.5599526694580923,2.687999963760376,16.190000534057617,614.3286666666664,604.7059999999999,497.96629180125547,448.6146853722378,542.7548916741603
630.352,2007,1,31,1,31,5,2,0,0,-2.8348115563755227,0.5248634658810303,0.8389999866485596,-39.33799743652344,628.8966666666664,611.4492499999999,504.5855772111927,454.0668048110706,549.7626603402275
665.1030000000001,2007,2,28,1,59,9,2,0,0,-3.0644962540855243,-0.08681059297827226,34.750999450683594,32.0629997253418,641.6559999999997,620.5813333333332,512.611448350633,460.3978906667384,558.9898875130093
655.8910000000001,2007,3,31,1,90,13,5,0,0,-2.0033001684659237,-0.9453226792047943,-9.211999893188477,-10.050999641418457,650.4486666666666,628.8043333333331,519.7754259331014,466.2626839467363,566.7419765119686
680.008,2007,4,30,2,120,18,0,0,0,-1.3439209812011381,1.2237089635851572,24.117000579833984,-10.63399887084961,667.0006666666665,634.4839166666665,527.7870546364462,472.67504342833416,575.803258391011
668.31,2007,5,31,2,151,22,3,0,0,-0.7032763292951284,-0.026645015015647495,-11.697999954223633,-2.4860000610351562,668.0696666666664,633.7789999999999,534.8132019046238,478.54409212548416,583.2037977197301
655.7139999999999,2007,6,30,2,181,26,5,0,0,-0.4929252718323197,-1.194719651160712,-12.595999717712402,-36.7130012512207,668.0106666666665,638.5969999999999,540.8582418093927,483.85918936171964,589.0046139021517
665.2660000000001,2007,7,31,3,212,31,1,0,0,0.5967475098756675,0.8920326491734996,9.552000045776367,21.25,663.0966666666665,641.2780833333333,547.0786297189229,489.30139368086805,595.1055247899795
664.53,2007,8,31,3,243,35,4,0,0,1.0271164449248815,-0.5542422756144468,-0.7360000014305115,11.859999656677246,661.8366666666665,644.0258333333333,552.9511982329767,494.558251870442,600.6594828067813
710.645,2007,9,30,3,273,39,6,0,0,1.2374675023876907,-1.7223169117595125,46.1150016784668,36.56300354003906,680.1469999999998,653.2337499999999,560.8358883213278,501.0408543143287,609.4583241822388
754.48,2007,10,31,4,304,44,2,0,0,2.3271402840956776,0.36443538857470026,43.834999084472656,44.57099914550781,709.8849999999998,667.2197499999999,570.5180939052615,508.6440286848989,621.0600582476596
808.311,2007,11,30,4,334,48,4,0,0,2.5374913415584857,-0.803639247570365,53.83100128173828,7.715999603271484,757.8119999999999,682.3435833333332,582.4077392099985,517.6340378243519,636.040133587847
803.618,2007,12,31,4,365,1,0,0,0,1.6358463018039522,1.7596853223061149,-4.692999839782715,-48.52799987792969,788.8029999999999,696.8523333333331,593.4682522494986,526.2135566896213,649.4463629008193
887.784,2008,1,31,1,31,5,3,0,0,-2.831931042747193,0.030822909167952668,84.16600036621094,30.334999084472656,833.2376666666665,718.3049999999997,608.1840396370236,537.0606699889327,668.5133738687538
924.283,2008,2,29,1,60,9,4,0,0,-2.8415978628707896,-0.859051438334231,36.499000549316406,41.19200134277344,871.8949999999999,739.9033333333331,623.9889876551724,548.6773398892647,688.9749439592534
971.055,2008,3,31,1,91,14,0,0,0,-1.9954483908249188,1.3974838960829326,46.77199935913086,-37.39400100708008,927.7073333333332,766.1669999999998,641.3422882724137,561.3486696925868,711.5413484425131
911.6,2008,4,30,2,121,18,2,0,0,-1.3312983068431985,0.2555471720420573,-59.45500183105469,-95.9540023803711,935.6459999999997,785.4663333333332,654.855173858793,571.8562096018092,727.5460405671121
889.125,2008,5,31,2,152,22,5,0,0,-0.6906536549371889,-0.9948068065587478,-22.475000381469727,-69.24700164794922,923.9266666666664,803.8675833333332,666.5686651658533,581.3742733137549,740.4723573217432
889.5360000000001,2008,6,30,2,182,27,0,0,0,-0.4850734941913141,1.148086924127014,0.41100001335144043,59.86600112915039,896.7536666666665,823.3527499999999,677.7170319075607,590.6191251143422,752.3974487360038
941.1669999999999,2008,7,31,3,213,31,3,0,0,0.6093701842336068,-0.07612914236960065,51.63100051879883,74.10600280761719,906.6093333333332,846.3444999999998,690.8895303121826,601.1355613609119,767.4990128371235
840.388,2008,8,31,3,244,35,6,0,0,1.0397391192828211,-1.5224040671575474,-100.77899932861328,-101.19000244140625,890.3636666666665,860.9993333333332,698.3644537965735,608.3131345200845,773.3301318101536
824.92,2008,9,30,3,274,40,1,0,0,1.2453192800286954,0.6204896635282147,-15.468000411987305,-67.0989990234375,868.8249999999998,870.5222499999999,704.6922311067448,614.811340484482,777.4573212653413
812.815,2008,10,31,4,305,44,4,0,0,2.3397629584536164,-0.6037264029684,-12.104999542236328,88.67399597167969,826.0409999999998,875.3834999999999,710.0983695514075,620.7514502699476,780.2859355641141
757.85,2008,11,30,4,335,48,6,0,0,2.5501140159164253,-1.771801039113465,-54.96500015258789,-39.49700164794922,798.5283333333332,871.1784166666666,712.4859510738371,624.8644067618491,778.4910607189851
819.94,2008,12,31,4,366,1,2,0,0,1.6484689761618914,0.7915235307630147,62.09000015258789,74.19499969482422,796.8683333333332,872.5385833333333,717.8586535201451,630.7166745589936,781.8069758614663
857.7260000000001,2009,1,31,1,31,5,5,0,0,-2.8241450197116538,-0.9375942004485577,37.7859992980957,92.7509994506836,811.8386666666665,870.03375,724.8520208441379,637.5269543222238,787.880497792549
939.763,2009,2,28,1,59,9,5,0,0,-3.053829717421657,-1.5492682593078602,82.03700256347656,19.947002410888672,872.4763333333332,871.3237500000001,735.597569801931,646.5940356925571,800.0310979691452
925.9889999999999,2009,3,31,1,90,14,1,0,0,-1.9974045285189905,0.9031880212964447,-13.77400016784668,-51.55999755859375,907.8259999999999,867.5682500000001,745.1171413118343,654.9758846217803,810.1077301316136
892.663,2009,4,30,2,120,18,3,0,0,-1.3332544445372696,-0.23874870274443036,-33.32600021362305,-115.36300659179688,919.4716666666665,865.9901666666668,752.4944342462426,662.1064980831269,816.7121517210845
926.855,2009,5,31,2,151,22,6,0,0,-0.6926097926312601,-1.4891026813452357,34.19200134277344,47.96600341796875,915.1689999999999,869.1343333333334,761.2124625339304,670.0489531406331,825.5235795833978
947.807,2009,6,30,2,181,27,1,0,0,-0.4870296318853854,0.653791049340527,20.95199966430664,54.27799987792969,922.4416666666665,873.9902500000002,770.5421894072339,678.3816945464141,835.3062532167261
934.2719999999999,2009,7,31,3,212,31,4,0,0,0.6074140465395357,-0.5704250171560883,-13.53499984741211,-47.72700119018555,936.3113333333331,873.4156666666669,778.7286799368721,686.0584037100216,843.223512959388
949.5,2009,8,31,3,243,36,0,0,0,1.0330120848718158,1.294268424886792,15.227999687194824,-5.723999977111816,943.8596666666664,882.5083333333336,787.2672459400285,693.9616515987209,851.725631922637
996.443,2009,9,30,3,273,40,2,0,0,1.2433631423346247,0.12619378874172746,46.94300079345703,60.47800064086914,960.0716666666664,896.8019166666668,797.726033643027,703.0360920507592,863.3030213688262
1043.511,2009,10,31,4,304,44,5,2,1,2.337806820759546,-1.0980222777548876,47.06800079345703,31.84000015258789,996.4846666666664,916.0265833333334,810.0152819608757,713.2503392892364,877.7196596593201
1126.119,2009,11,30,4,334,49,0,2,1,2.54338698150542,1.0448714529308742,82.60800170898438,35.665000915527344,1055.3576666666665,946.7156666666668,825.8204678628317,725.6363991105593,897.5916068865745
1135.012,2009,12,31,4,365,53,3,2,1,3.18403163341143,-0.20548252566993047,8.892999649047852,-38.17500305175781,1101.547333333333,972.9716666666668,841.2800444696901,737.9176671372425,916.5852383356486
1119.575,2010,1,31,1,31,4,6,2,1,-2.8508321752168557,-1.4219672536684342,-15.437000274658203,-98.04499816894531,1126.9019999999996,994.7924166666668,855.1947922462056,749.3673871231252,932.8244192687968
1095.8,2010,2,28,1,59,8,6,2,1,-3.0805168729268577,-2.033641312527737,-23.774999618530273,-32.667999267578125,1116.7956666666662,1007.7955000000001,867.2250526338952,759.7603655094315,945.862465727293
1115.5539999999999,2010,3,31,1,90,13,2,2,1,-2.0240916840241914,0.41881496807656815,19.753999710083008,35.191001892089844,1110.3096666666663,1023.5925833333334,879.6415000022004,770.4341745441486,959.4377884691097
1148.475,2010,4,30,2,120,17,4,2,1,-1.359941600042471,-0.723121755964307,32.92100143432617,56.69599914550781,1119.9429999999995,1044.9102500000001,893.0831750020903,781.7753993078242,974.560765391581
